[0.146s] Invoking command in '/home/hansol/ros2_ws/build/darknet_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/dashing /usr/local/bin/cmake --build /home/hansol/ros2_ws/build/darknet_ros_msgs -- -j4 -l4
[0.324s] [  1%] Built target darknet_ros_msgs__cpp
[0.362s] [ 13%] Built target darknet_ros_msgs__rosidl_generator_c
[0.444s] [ 24%] Built target darknet_ros_msgs__rosidl_typesupport_fastrtps_cpp
[0.510s] [ 35%] Built target darknet_ros_msgs__rosidl_typesupport_introspection_cpp
[0.563s] [ 58%] Built target darknet_ros_msgs__rosidl_typesupport_fastrtps_c
[0.566s] [ 49%] Built target darknet_ros_msgs__rosidl_typesupport_introspection_c
[0.602s] [ 69%] Built target darknet_ros_msgs__rosidl_typesupport_cpp
[0.637s] [ 81%] Built target darknet_ros_msgs__rosidl_typesupport_c
[0.710s] [ 81%] Built target darknet_ros_msgs
[0.767s] [ 83%] Built target darknet_ros_msgs__py
[0.838s] [ 92%] Built target darknet_ros_msgs__python
[0.950s] [ 96%] Built target darknet_ros_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.992s] [100%] Built target darknet_ros_msgs__rosidl_typesupport_c__pyext
[1.031s] Invoked command in '/home/hansol/ros2_ws/build/darknet_ros_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/dashing /usr/local/bin/cmake --build /home/hansol/ros2_ws/build/darknet_ros_msgs -- -j4 -l4
[1.589s] Invoking command in '/home/hansol/ros2_ws/build/darknet_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/dashing /usr/local/bin/cmake --install /home/hansol/ros2_ws/build/darknet_ros_msgs
[1.611s] -- Install configuration: ""
[1.612s] -- Execute custom install script
[1.613s] -- Up-to-date symlink: /home/hansol/ros2_ws/install/darknet_ros_msgs/share/ament_index/resource_index/rosidl_interfaces/darknet_ros_msgs
[1.614s] -- Up-to-date symlink: /home/hansol/ros2_ws/install/darknet_ros_msgs/include/darknet_ros_msgs/action/check_for_objects.hpp
[1.614s] -- Up-to-date symlink: /home/hansol/ros2_ws/install/darknet_ros_msgs/include/darknet_ros_msgs/action/check_for_objects__struct.hpp
[1.615s] -- Up-to-date symlink: /home/hansol/ros2_ws/install/darknet_ros_msgs/include/darknet_ros_msgs/action/check_for_objects__traits.hpp
[1.616s] -- Up-to-date symlink: /home/hansol/ros2_ws/install/darknet_ros_msgs/include/darknet_ros_msgs/msg/bounding_box.hpp
[1.623s] -- Up-to-date symlink: /home/hansol/ros2_ws/install/darknet_ros_msgs/include/darknet_ros_msgs/msg/bounding_box__struct.hpp
