[0.154s] Invoking command in '/home/hansol/ros2_ws/build/darknet_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/dashing /usr/local/bin/cmake --build /home/hansol/ros2_ws/build/darknet_ros_msgs -- -j4 -l4
[0.325s] [  1%] Built target darknet_ros_msgs__cpp
[0.339s] [ 13%] Built target darknet_ros_msgs__rosidl_generator_c
[0.434s] [ 24%] Built target darknet_ros_msgs__rosidl_typesupport_introspection_c
[0.446s] [ 35%] Built target darknet_ros_msgs__rosidl_typesupport_introspection_cpp
[0.455s] [ 47%] Built target darknet_ros_msgs__rosidl_typesupport_fastrtps_cpp
[0.585s] [ 58%] Built target darknet_ros_msgs__rosidl_typesupport_fastrtps_c
[0.627s] [ 69%] Built target darknet_ros_msgs__rosidl_typesupport_cpp
[0.666s] [ 81%] Built target darknet_ros_msgs__rosidl_typesupport_c
[0.730s] [ 81%] Built target darknet_ros_msgs
[0.809s] [ 83%] Built target darknet_ros_msgs__py
[0.891s] [ 92%] Built target darknet_ros_msgs__python
[0.965s] [ 96%] Built target darknet_ros_msgs__rosidl_typesupport_c__pyext
[0.968s] [100%] Built target darknet_ros_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.009s] Invoked command in '/home/hansol/ros2_ws/build/darknet_ros_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/dashing /usr/local/bin/cmake --build /home/hansol/ros2_ws/build/darknet_ros_msgs -- -j4 -l4
[1.620s] Invoking command in '/home/hansol/ros2_ws/build/darknet_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/dashing /usr/local/bin/cmake --install /home/hansol/ros2_ws/build/darknet_ros_msgs
[1.638s] -- Install configuration: ""
[1.640s] -- Execute custom install script
[1.641s] -- Up-to-date symlink: /home/hansol/ros2_ws/install/darknet_ros_msgs/share/ament_index/resource_index/rosidl_interfaces/darknet_ros_msgs
[1.642s] -- Up-to-date symlink: /home/hansol/ros2_ws/install/darknet_ros_msgs/include/darknet_ros_msgs/action/check_for_objects.hpp
[1.643s] -- Up-to-date symlink: /home/hansol/ros2_ws/install/darknet_ros_msgs/include/darknet_ros_msgs/action/check_for_objects__struct.hpp
[1.644s] -- Up-to-date symlink: /home/hansol/ros2_ws/install/darknet_ros_msgs/include/darknet_ros_msgs/action/check_for_objects__traits.hpp
[1.645s] -- Up-to-date symlink: /home/hansol/ros2_ws/install/darknet_ros_msgs/include/darknet_ros_msgs/msg/bounding_box.hpp
[1.645s] -- Up-to-date symlink: /home/hansol/ros2_ws/install/darknet_ros_msgs/include/darknet_ros_msgs/msg/bounding_box__struct.hpp
