[  1%] Built target darknet_ros_msgs__cpp
[ 13%] Built target darknet_ros_msgs__rosidl_generator_c
[ 35%] Built target darknet_ros_msgs__rosidl_typesupport_introspection_c
[ 35%] Built target darknet_ros_msgs__rosidl_typesupport_fastrtps_cpp
[ 47%] Built target darknet_ros_msgs__rosidl_typesupport_introspection_cpp
[ 58%] Built target darknet_ros_msgs__rosidl_typesupport_cpp
[ 69%] Built target darknet_ros_msgs__rosidl_typesupport_fastrtps_c
[ 81%] Built target darknet_ros_msgs__rosidl_typesupport_c
[ 81%] Built target darknet_ros_msgs
[ 83%] Built target darknet_ros_msgs__py
[ 92%] Built target darknet_ros_msgs__python
[ 96%] Built target darknet_ros_msgs__rosidl_typesupport_c__pyext
[100%] Built target darknet_ros_msgs__rosidl_typesupport_fastrtps_c__pyext
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/hansol/ros2_ws/install/darknet_ros_msgs/share/ament_index/resource_index/rosidl_interfaces/darknet_ros_msgs
-- Up-to-date symlink: /home/hansol/ros2_ws/install/darknet_ros_msgs/include/darknet_ros_msgs/action/check_for_objects.hpp
-- Up-to-date symlink: /home/hansol/ros2_ws/install/darknet_ros_msgs/include/darknet_ros_msgs/action/check_for_objects__struct.hpp
-- Up-to-date symlink: /home/hansol/ros2_ws/install/darknet_ros_msgs/include/darknet_ros_msgs/action/check_for_objects__traits.hpp
-- Up-to-date symlink: /home/hansol/ros2_ws/install/darknet_ros_msgs/include/darknet_ros_msgs/msg/bounding_box.hpp
-- Up-to-date symlink: /home/hansol/ros2_ws/install/darknet_ros_msgs/include/darknet_ros_msgs/msg/bounding_box__struct.hpp
-- Up-to-date symlink: /home/hansol/ros2_ws/install/darknet_ros_msgs/include/darknet_ros_msgs/msg/bounding_box__traits.hpp
-- Up-to-date symlink: /home/hansol/ros2_ws/install/darknet_ros_msgs/include/darknet_ros_msgs/msg/bounding_boxes.hpp
-- Up-to-date symlink: /home/hansol/ros2_ws/install/darknet_ros_msgs/include/darknet_ros_msgs/msg/bounding_boxes__struct.hpp
-- Up-to-date symlink: /home/hansol/ros2_ws/install/darknet_ros_msgs/include/darknet_ros_msgs/msg/bounding_boxes__traits.hpp
-- Up-to-date symlink: /home/hansol/ros2_ws/install/darknet_ros_msgs/include/darknet_ros_msgs/msg/object_count.hpp
-- Up-to-date symlink: /home/hansol/ros2_ws/install/darknet_ros_msgs/include/darknet_ros_msgs/msg/object_count__struct.hpp
