[0.149s] Invoking command in '/home/hansol/ros2_ws/build/darknet_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/dashing /usr/local/bin/cmake --build /home/hansol/ros2_ws/build/darknet_ros_msgs -- -j4 -l4
[0.326s] [  1%] Built target darknet_ros_msgs__cpp
[0.331s] [ 13%] Built target darknet_ros_msgs__rosidl_generator_c
[0.433s] [ 24%] Built target darknet_ros_msgs__rosidl_typesupport_introspection_cpp
[0.455s] [ 35%] Built target darknet_ros_msgs__rosidl_typesupport_introspection_c
[0.488s] [ 47%] Built target darknet_ros_msgs__rosidl_typesupport_fastrtps_cpp
[0.628s] [ 60%] Built target darknet_ros_msgs__rosidl_typesupport_cpp
[0.637s] [ 69%] Built target darknet_ros_msgs__rosidl_typesupport_fastrtps_c
[0.726s] [ 81%] Built target darknet_ros_msgs__rosidl_typesupport_c
[0.825s] [ 81%] Built target darknet_ros_msgs
[0.854s] [ 83%] Built target darknet_ros_msgs__py
[0.929s] [ 92%] Built target darknet_ros_msgs__python
[1.022s] [ 96%] Built target darknet_ros_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.029s] [100%] Built target darknet_ros_msgs__rosidl_typesupport_c__pyext
[1.056s] Invoked command in '/home/hansol/ros2_ws/build/darknet_ros_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/dashing /usr/local/bin/cmake --build /home/hansol/ros2_ws/build/darknet_ros_msgs -- -j4 -l4
[1.591s] Invoking command in '/home/hansol/ros2_ws/build/darknet_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/dashing /usr/local/bin/cmake --install /home/hansol/ros2_ws/build/darknet_ros_msgs
[1.617s] -- Install configuration: ""
[1.621s] -- Execute custom install script
[1.628s] -- Up-to-date symlink: /home/hansol/ros2_ws/install/darknet_ros_msgs/share/ament_index/resource_index/rosidl_interfaces/darknet_ros_msgs
[1.635s] -- Up-to-date symlink: /home/hansol/ros2_ws/install/darknet_ros_msgs/include/darknet_ros_msgs/action/check_for_objects.hpp
[1.638s] -- Up-to-date symlink: /home/hansol/ros2_ws/install/darknet_ros_msgs/include/darknet_ros_msgs/action/check_for_objects__struct.hpp
[1.641s] -- Up-to-date symlink: /home/hansol/ros2_ws/install/darknet_ros_msgs/include/darknet_ros_msgs/action/check_for_objects__traits.hpp
[1.648s] -- Up-to-date symlink: /home/hansol/ros2_ws/install/darknet_ros_msgs/include/darknet_ros_msgs/msg/bounding_box.hpp
[1.651s] -- Up-to-date symlink: /home/hansol/ros2_ws/install/darknet_ros_msgs/include/darknet_ros_msgs/msg/bounding_box__struct.hpp
[1.652s] -- Up-to-date symlink: /home/hansol/ros2_ws/install/darknet_ros_msgs/include/darknet_ros_msgs/msg/bounding_box__traits.hpp
