[0.126s] Invoking command in '/home/hansol/ros2_ws/build/darknet_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/dashing /usr/local/bin/cmake --build /home/hansol/ros2_ws/build/darknet_ros_msgs -- -j4 -l4
[0.286s] [  1%] Built target darknet_ros_msgs__cpp
[0.292s] [ 13%] Built target darknet_ros_msgs__rosidl_generator_c
[0.424s] [ 24%] Built target darknet_ros_msgs__rosidl_typesupport_introspection_c
[0.475s] [ 35%] Built target darknet_ros_msgs__rosidl_typesupport_fastrtps_cpp
[0.485s] [ 47%] Built target darknet_ros_msgs__rosidl_typesupport_introspection_cpp
[0.611s] [ 58%] Built target darknet_ros_msgs__rosidl_typesupport_cpp
[0.638s] [ 69%] Built target darknet_ros_msgs__rosidl_typesupport_fastrtps_c
[0.712s] [ 81%] Built target darknet_ros_msgs__rosidl_typesupport_c
[0.801s] [ 81%] Built target darknet_ros_msgs
[0.871s] [ 83%] Built target darknet_ros_msgs__py
[0.973s] [ 92%] Built target darknet_ros_msgs__python
[1.082s] [ 96%] Built target darknet_ros_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.101s] [100%] Built target darknet_ros_msgs__rosidl_typesupport_c__pyext
[1.137s] Invoked command in '/home/hansol/ros2_ws/build/darknet_ros_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/dashing /usr/local/bin/cmake --build /home/hansol/ros2_ws/build/darknet_ros_msgs -- -j4 -l4
[1.767s] Invoking command in '/home/hansol/ros2_ws/build/darknet_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/dashing /usr/local/bin/cmake --install /home/hansol/ros2_ws/build/darknet_ros_msgs
[1.773s] -- Install configuration: ""
[1.774s] -- Execute custom install script
[1.775s] -- Up-to-date symlink: /home/hansol/ros2_ws/install/darknet_ros_msgs/share/ament_index/resource_index/rosidl_interfaces/darknet_ros_msgs
[1.783s] -- Up-to-date symlink: /home/hansol/ros2_ws/install/darknet_ros_msgs/include/darknet_ros_msgs/action/check_for_objects.hpp
[1.788s] -- Up-to-date symlink: /home/hansol/ros2_ws/install/darknet_ros_msgs/include/darknet_ros_msgs/action/check_for_objects__struct.hpp
[1.795s] -- Up-to-date symlink: /home/hansol/ros2_ws/install/darknet_ros_msgs/include/darknet_ros_msgs/action/check_for_objects__traits.hpp
[1.796s] -- Up-to-date symlink: /home/hansol/ros2_ws/install/darknet_ros_msgs/include/darknet_ros_msgs/msg/bounding_box.hpp
[1.797s] -- Up-to-date symlink: /home/hansol/ros2_ws/install/darknet_ros_msgs/include/darknet_ros_msgs/msg/bounding_box__struct.hpp
[1.798s] -- Up-to-date symlink: /home/hansol/ros2_ws/install/darknet_ros_msgs/include/darknet_ros_msgs/msg/bounding_box__traits.hpp
[1.799s] -- Up-to-date symlink: /home/hansol/ros2_ws/install/darknet_ros_msgs/include/darknet_ros_msgs/msg/bounding_boxes.hpp
[1.799s] -- Up-to-date symlink: /home/hansol/ros2_ws/install/darknet_ros_msgs/include/darknet_ros_msgs/msg/bounding_boxes__struct.hpp
[1.802s] -- Up-to-date symlink: /home/hansol/ros2_ws/install/darknet_ros_msgs/include/darknet_ros_msgs/msg/bounding_boxes__traits.hpp
[1.803s] -- Up-to-date symlink: /home/hansol/ros2_ws/install/darknet_ros_msgs/include/darknet_ros_msgs/msg/object_count.hpp
