[0.147s] Invoking command in '/home/hansol/ros2_ws/build/darknet_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/dashing /usr/local/bin/cmake --build /home/hansol/ros2_ws/build/darknet_ros_msgs -- -j4 -l4
[0.310s] [  1%] Built target darknet_ros_msgs__cpp
[0.383s] [ 13%] Built target darknet_ros_msgs__rosidl_generator_c
[0.421s] [ 24%] Built target darknet_ros_msgs__rosidl_typesupport_fastrtps_cpp
[0.504s] [ 35%] Built target darknet_ros_msgs__rosidl_typesupport_introspection_cpp
[0.555s] [ 47%] Built target darknet_ros_msgs__rosidl_typesupport_fastrtps_c
[0.576s] [ 58%] Built target darknet_ros_msgs__rosidl_typesupport_introspection_c
[0.605s] [ 69%] Built target darknet_ros_msgs__rosidl_typesupport_cpp
[0.656s] [ 81%] Built target darknet_ros_msgs__rosidl_typesupport_c
[0.709s] [ 81%] Built target darknet_ros_msgs
[0.778s] [ 83%] Built target darknet_ros_msgs__py
[0.865s] [ 92%] Built target darknet_ros_msgs__python
[0.933s] [ 96%] Built target darknet_ros_msgs__rosidl_typesupport_c__pyext
[0.939s] [100%] Built target darknet_ros_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.970s] Invoked command in '/home/hansol/ros2_ws/build/darknet_ros_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/dashing /usr/local/bin/cmake --build /home/hansol/ros2_ws/build/darknet_ros_msgs -- -j4 -l4
[1.516s] Invoking command in '/home/hansol/ros2_ws/build/darknet_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/dashing /usr/local/bin/cmake --install /home/hansol/ros2_ws/build/darknet_ros_msgs
[1.593s] -- Install configuration: ""
[1.599s] -- Execute custom install script
[1.602s] -- Up-to-date symlink: /home/hansol/ros2_ws/install/darknet_ros_msgs/share/ament_index/resource_index/rosidl_interfaces/darknet_ros_msgs
[1.604s] -- Up-to-date symlink: /home/hansol/ros2_ws/install/darknet_ros_msgs/include/darknet_ros_msgs/action/check_for_objects.hpp
[1.607s] -- Up-to-date symlink: /home/hansol/ros2_ws/install/darknet_ros_msgs/include/darknet_ros_msgs/action/check_for_objects__struct.hpp
[1.611s] -- Up-to-date symlink: /home/hansol/ros2_ws/install/darknet_ros_msgs/include/darknet_ros_msgs/action/check_for_objects__traits.hpp
[1.612s] -- Up-to-date symlink: /home/hansol/ros2_ws/install/darknet_ros_msgs/include/darknet_ros_msgs/msg/bounding_box.hpp
[1.613s] -- Up-to-date symlink: /home/hansol/ros2_ws/install/darknet_ros_msgs/include/darknet_ros_msgs/msg/bounding_box__struct.hpp
[1.618s] -- Up-to-date symlink: /home/hansol/ros2_ws/install/darknet_ros_msgs/include/darknet_ros_msgs/msg/bounding_box__traits.hpp
[1.619s] -- Up-to-date symlink: /home/hansol/ros2_ws/install/darknet_ros_msgs/include/darknet_ros_msgs/msg/bounding_boxes.hpp
[1.620s] -- Up-to-date symlink: /home/hansol/ros2_ws/install/darknet_ros_msgs/include/darknet_ros_msgs/msg/bounding_boxes__struct.hpp
[1.620s] -- Up-to-date symlink: /home/hansol/ros2_ws/install/darknet_ros_msgs/include/darknet_ros_msgs/msg/bounding_boxes__traits.hpp
[1.621s] -- Up-to-date symlink: /home/hansol/ros2_ws/install/darknet_ros_msgs/include/darknet_ros_msgs/msg/object_count.hpp
[1.622s] -- Up-to-date symlink: /home/hansol/ros2_ws/install/darknet_ros_msgs/include/darknet_ros_msgs/msg/object_count__struct.hpp
[1.625s] -- Up-to-date symlink: /home/hansol/ros2_ws/install/darknet_ros_msgs/include/darknet_ros_msgs/msg/object_count__traits.hpp
